Running tests under Python 3.9.18: /home/jmw/anaconda3/envs/vct_tf/bin/python
[ RUN      ] ModelsTest.test_session
[  SKIPPED ] ModelsTest.test_session
[ RUN      ] ModelsTest.test_train_eval












































































































































































































































































































































































































































































































































































































































































































































































































100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 802/802 [26:48<00:00,  2.01s/batch, epoch=0, loss=3.5, mse=170, psnr=27.8]
Creates a checkpoint at/home/jmw/ing/myfi/vfi/ckptfor0



  0%|                                                                                                                                                                         | 0/3782 [00:00<?, ?batch/s]
INFO:tensorflow:time(__main__.ModelsTest.test_train_eval): 1610.61s
I1121 15:55:11.051230 140569928962432 test_util.py:2460] time(__main__.ModelsTest.test_train_eval): 1610.61s

[  FAILED  ] ModelsTest.test_train_eval
WARNING:tensorflow:Detecting that an object or model or tf.train.Checkpoint is being deleted with unrestored values. See the following logs for the specific values in question. To silence these warnings, use `status.expect_partial()`. See https://www.tensorflow.org/api_docs/python/tf/train/Checkpoint#restorefor details about the status object returned by the restore function.
W1121 15:55:11.055235 140569928962432 checkpoint.py:204] Detecting that an object or model or tf.train.Checkpoint is being deleted with unrestored values. See the following logs for the specific values in question. To silence these warnings, use `status.expect_partial()`. See https://www.tensorflow.org/api_docs/python/tf/train/Checkpoint#restorefor details about the status object returned by the restore function.
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer.iter
W1121 15:55:11.055448 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer.iter
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer.beta_1
W1121 15:55:11.055650 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer.beta_1
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer.beta_2
W1121 15:55:11.055812 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer.beta_2
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model.optimizer.decay
W1121 15:55:11.055990 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model.optimizer.decay
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.0
W1121 15:55:11.056116 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.0
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.1
W1121 15:55:11.056271 140569928962432 checkpoint.py:213] Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.1
WARNING:tensorflow:Value in checkpoint could not be found in the restored object: (root).model._all_trainable_variables.2
